Station: Mäkelänkatu  Periodically: 27/09/2018 00:01-11/10/2018 00:00  Type: AVG 1 Hr. [1 Hr.];;
;;
Date & Time;PM10;PM2_5
;ug/m3;ug/m3
27/09/2018 01:00;-0.7;0
27/09/2018 02:00;2;0.7
27/09/2018 03:00;2.2;1
27/09/2018 04:00;4;1.9
27/09/2018 05:00;5.9;2.6
27/09/2018 06:00;6.2;2.5
27/09/2018 07:00;9.1;4.4
27/09/2018 08:00;13.1;5.3
27/09/2018 09:00;12.7;4.6
27/09/2018 10:00;13.4;5
27/09/2018 11:00;21.2;5
27/09/2018 12:00;13.6;4.2
27/09/2018 13:00;14.6;4.4
27/09/2018 14:00;15.3;4.5
27/09/2018 15:00;14.9;4.3
27/09/2018 16:00;16.6;4.8
27/09/2018 17:00;14.2;5.7
27/09/2018 18:00;14.6;6.5
27/09/2018 19:00;18.2;7.8
27/09/2018 20:00;11.5;4.7
27/09/2018 21:00;12.8;4.8
27/09/2018 22:00;14.1;5
27/09/2018 23:00;12;4.1
27/09/2018 24:00;6.7;1.6
28/09/2018 01:00;4.9;0.9
28/09/2018 02:00;6.9;2.1
28/09/2018 03:00;3.9;0.8
28/09/2018 04:00;3.1;2.2
28/09/2018 05:00;4.1;3.4
28/09/2018 06:00;4.7;3.8
28/09/2018 07:00;6.6;4.6
28/09/2018 08:00;10.1;6
28/09/2018 09:00;12.4;6.3
28/09/2018 10:00;12.2;6.2
28/09/2018 11:00;11.2;6.1
28/09/2018 12:00;4.3;3.8
28/09/2018 13:00;3.4;3
28/09/2018 14:00;2.2;2.3
28/09/2018 15:00;4.7;2.6
28/09/2018 16:00;5.7;3.5
28/09/2018 17:00;6;4.1
28/09/2018 18:00;5.7;4.3
28/09/2018 19:00;9.1;6.1
28/09/2018 20:00;8.1;6.1
28/09/2018 21:00;8;6.7
28/09/2018 22:00;8;6.5
28/09/2018 23:00;7.6;5.8
28/09/2018 24:00;7.6;5.9
29/09/2018 01:00;8;5.3
29/09/2018 02:00;6.8;5.1
29/09/2018 03:00;7.1;5.5
29/09/2018 04:00;5.9;4.7
29/09/2018 05:00;5.2;4
29/09/2018 06:00;5.5;4.1
29/09/2018 07:00;5.2;4.7
29/09/2018 08:00;5.7;4.4
29/09/2018 09:00;9.7;5.8
29/09/2018 10:00;11.4;5.2
29/09/2018 11:00;10.2;3.5
29/09/2018 12:00;10.1;4.7
29/09/2018 13:00;10.5;5.6
29/09/2018 14:00;9;4.1
29/09/2018 15:00;7.8;3.2
29/09/2018 16:00;9;2.5
29/09/2018 17:00;6.7;2.4
29/09/2018 18:00;6.7;2.5
29/09/2018 19:00;5.9;2.5
29/09/2018 20:00;3.1;0.7
29/09/2018 21:00;9.4;2.8
29/09/2018 22:00;5.7;0.7
29/09/2018 23:00;12.3;4.3
29/09/2018 24:00;7.2;1.6
30/09/2018 01:00;5.3;1.4
30/09/2018 02:00;6.2;2.1
30/09/2018 03:00;3.7;2.5
30/09/2018 04:00;4.2;2.6
30/09/2018 05:00;4.2;2.8
30/09/2018 06:00;4.7;2.3
30/09/2018 07:00;4.2;2.6
30/09/2018 08:00;4.1;2.3
30/09/2018 09:00;5.6;3.6
30/09/2018 10:00;7.4;4.7
30/09/2018 11:00;8.4;5.4
30/09/2018 12:00;8.2;5.5
30/09/2018 13:00;9.5;5.4
30/09/2018 14:00;9.5;4.8
30/09/2018 15:00;10.5;5.2
30/09/2018 16:00;13;6.9
30/09/2018 17:00;9.4;5
30/09/2018 18:00;10.9;5.2
30/09/2018 19:00;12.2;6.5
30/09/2018 20:00;12.7;6.4
30/09/2018 21:00;13;6.7
30/09/2018 22:00;9.3;5.4
30/09/2018 23:00;9.6;5.6
30/09/2018 24:00;11.7;6.5
01/10/2018 01:00;8.9;5.3
01/10/2018 02:00;8.4;5.3
01/10/2018 03:00;7.5;5.2
01/10/2018 04:00;6.6;4.5
01/10/2018 05:00;6.7;4.4
01/10/2018 06:00;8;5.1
01/10/2018 07:00;13.5;7.7
01/10/2018 08:00;16.8;8.9
01/10/2018 09:00;21.6;10.1
01/10/2018 10:00;25;9.6
01/10/2018 11:00;21.1;9.4
01/10/2018 12:00;16.8;7.6
01/10/2018 13:00;15.1;6.9
01/10/2018 14:00;14.8;6.5
01/10/2018 15:00;17.7;7.7
01/10/2018 16:00;19.3;8.2
01/10/2018 17:00;14.8;5.9
01/10/2018 18:00;15.7;6.2
01/10/2018 19:00;15.4;6.8
01/10/2018 20:00;17.1;7.5
01/10/2018 21:00;18.1;8.6
01/10/2018 22:00;15.3;6.6
01/10/2018 23:00;12.9;5.6
01/10/2018 24:00;9.8;4
02/10/2018 01:00;10.2;4.7
02/10/2018 02:00;8.3;3.7
02/10/2018 03:00;7.3;3.7
02/10/2018 04:00;5.1;2.9
02/10/2018 05:00;6;2.9
02/10/2018 06:00;7.8;3.2
02/10/2018 07:00;13.3;5.8
02/10/2018 08:00;20;9.5
02/10/2018 09:00;26.3;11.2
02/10/2018 10:00;35;12.3
02/10/2018 11:00;20.5;10
02/10/2018 12:00;9.6;3.8
02/10/2018 13:00;6.1;3
02/10/2018 14:00;6;2.7
02/10/2018 15:00;9.9;3.5
02/10/2018 16:00;18.9;8.3
02/10/2018 17:00;20.8;7.4
02/10/2018 18:00;16.7;5.8
02/10/2018 19:00;12.7;6.8
02/10/2018 20:00;9.2;5.2
02/10/2018 21:00;2.9;2.5
02/10/2018 22:00;3.6;2.5
02/10/2018 23:00;3.3;1.5
02/10/2018 24:00;3;1.9
03/10/2018 01:00;2.6;1.8
03/10/2018 02:00;-0.2;0.4
03/10/2018 03:00;-1.3;-0.2
03/10/2018 04:00;1;1
03/10/2018 05:00;2.8;2.6
03/10/2018 06:00;2.9;2.4
03/10/2018 07:00;4.2;4.3
03/10/2018 08:00;5.3;5
03/10/2018 09:00;8.5;6.1
03/10/2018 10:00;6.4;5.8
03/10/2018 11:00;6.2;5.1
03/10/2018 12:00;5.5;4.9
03/10/2018 13:00;4.8;4.7
03/10/2018 14:00;5;4.7
03/10/2018 15:00;4.7;4.2
03/10/2018 16:00;4.2;4.2
03/10/2018 17:00;4.5;4.4
03/10/2018 18:00;3.6;4
03/10/2018 19:00;3.8;4.6
03/10/2018 20:00;2;3.6
03/10/2018 21:00;1.5;3.3
03/10/2018 22:00;3.6;3.9
03/10/2018 23:00;0.3;2.7
03/10/2018 24:00;0.6;2.2
04/10/2018 01:00;1.8;2.6
04/10/2018 02:00;2.5;3
04/10/2018 03:00;2.5;3
04/10/2018 04:00;2.1;3
04/10/2018 05:00;2.3;3.1
04/10/2018 06:00;3.1;4.2
04/10/2018 07:00;3.3;4.2
04/10/2018 08:00;4.5;4.8
04/10/2018 09:00;4.8;4.4
04/10/2018 10:00;5.4;3.7
04/10/2018 11:00;4.9;3.1
04/10/2018 12:00;4.9;2.2
04/10/2018 13:00;6.2;3.3
04/10/2018 14:00;7.8;4.7
04/10/2018 15:00;8.2;4.6
04/10/2018 16:00;6.8;3.6
04/10/2018 17:00;7.6;4.1
04/10/2018 18:00;9.8;4.9
04/10/2018 19:00;11.1;4.8
04/10/2018 20:00;16.7;7
04/10/2018 21:00;21.2;8.3
04/10/2018 22:00;17.1;7.5
04/10/2018 23:00;13.7;6.5
04/10/2018 24:00;17.5;7.1
05/10/2018 01:00;20.1;7.6
05/10/2018 02:00;16.2;6.6
05/10/2018 03:00;15;6
05/10/2018 04:00;11.3;4.5
05/10/2018 05:00;10.9;4.5
05/10/2018 06:00;5.6;0.2
05/10/2018 07:00;6.3;1.2
05/10/2018 08:00;10.4;5.2
05/10/2018 09:00;14.1;8.7
05/10/2018 10:00;11.6;7.6
05/10/2018 11:00;9.9;6.4
05/10/2018 12:00;7.8;4
05/10/2018 13:00;8;5.2
05/10/2018 14:00;7.3;4.6
05/10/2018 15:00;9;7
05/10/2018 16:00;8.3;6.6
05/10/2018 17:00;8.2;6.2
05/10/2018 18:00;8.9;6.3
05/10/2018 19:00;9.6;7
05/10/2018 20:00;9.2;7.7
05/10/2018 21:00;8.6;6.3
05/10/2018 22:00;10.1;6.7
05/10/2018 23:00;8.8;5.8
05/10/2018 24:00;6.8;4.8
06/10/2018 01:00;6.2;3.4
06/10/2018 02:00;9.2;5
06/10/2018 03:00;1;2.1
06/10/2018 04:00;1.8;1.3
06/10/2018 05:00;5.5;3.5
06/10/2018 06:00;3.3;1.9
06/10/2018 07:00;4.1;2.1
06/10/2018 08:00;7;4.5
06/10/2018 09:00;8.6;4.4
06/10/2018 10:00;10.8;4.8
06/10/2018 11:00;13.2;5.6
06/10/2018 12:00;13.4;5.7
06/10/2018 13:00;14.1;5.9
06/10/2018 14:00;15.7;5.9
06/10/2018 15:00;15;5.7
06/10/2018 16:00;13.3;4.8
06/10/2018 17:00;11.6;4.6
06/10/2018 18:00;12.4;5.1
06/10/2018 19:00;19.5;8.7
06/10/2018 20:00;15.7;8
06/10/2018 21:00;14.8;7.4
06/10/2018 22:00;13;7.1
06/10/2018 23:00;11.7;6.7
06/10/2018 24:00;11.5;6.4
07/10/2018 01:00;9.3;6.1
07/10/2018 02:00;6.8;5.1
07/10/2018 03:00;7.6;5.5
07/10/2018 04:00;7.6;4.5
07/10/2018 05:00;7.5;4.7
07/10/2018 06:00;5;3.3
07/10/2018 07:00;5.2;3.6
07/10/2018 08:00;5.2;4.2
07/10/2018 09:00;6.7;5.2
07/10/2018 10:00;7;5
07/10/2018 11:00;6.5;5.2
07/10/2018 12:00;6.9;4.9
07/10/2018 13:00;6.1;4.1
07/10/2018 14:00;5.9;4.1
07/10/2018 15:00;8.5;5.8
07/10/2018 16:00;8.3;5.8
07/10/2018 17:00;5.3;4.1
07/10/2018 18:00;5.9;4.9
07/10/2018 19:00;7.8;6
07/10/2018 20:00;12.1;8.8
07/10/2018 21:00;15.9;9.7
07/10/2018 22:00;12.3;8.5
07/10/2018 23:00;12.6;8.1
07/10/2018 24:00;9;6.8
08/10/2018 01:00;6;4.6
08/10/2018 02:00;4.9;4
08/10/2018 03:00;3.6;3.5
08/10/2018 04:00;2.5;2.8
08/10/2018 05:00;3.8;3.4
08/10/2018 06:00;5.4;2.8
08/10/2018 07:00;14.4;6.3
08/10/2018 08:00;19.1;7.4
08/10/2018 09:00;29.1;10.1
08/10/2018 10:00;33.7;11.8
08/10/2018 11:00;<Samp;11.8
08/10/2018 12:00;InVld;<Samp
08/10/2018 13:00;<Samp;<Samp
08/10/2018 14:00;InVld;7.5
08/10/2018 15:00;<Samp;4.5
08/10/2018 16:00;5.2;3.9
08/10/2018 17:00;6.4;3
08/10/2018 18:00;5.2;4.1
08/10/2018 19:00;5.6;4
08/10/2018 20:00;3.9;2.9
08/10/2018 21:00;3.5;3.4
08/10/2018 22:00;3;3.1
08/10/2018 23:00;2.5;2.7
08/10/2018 24:00;0.8;2.4
09/10/2018 01:00;0.6;2.4
09/10/2018 02:00;4.4;3.4
09/10/2018 03:00;3.5;3
09/10/2018 04:00;1.5;2.9
09/10/2018 05:00;0.7;1.6
09/10/2018 06:00;1.4;2.2
09/10/2018 07:00;4.7;4.6
09/10/2018 08:00;9.5;6.4
09/10/2018 09:00;9.7;7.1
09/10/2018 10:00;9.5;7
09/10/2018 11:00;7.2;5.3
09/10/2018 12:00;6.9;5.7
09/10/2018 13:00;7.9;5.7
09/10/2018 14:00;8.7;6.5
09/10/2018 15:00;9.7;6.1
09/10/2018 16:00;10.1;5.7
09/10/2018 17:00;11.1;6.7
09/10/2018 18:00;11.3;7
09/10/2018 19:00;12.6;7.2
09/10/2018 20:00;12.5;6
09/10/2018 21:00;12.3;5.8
09/10/2018 22:00;10.6;6.4
09/10/2018 23:00;8.2;5.3
09/10/2018 24:00;8.9;5.3
10/10/2018 01:00;9.1;5.9
10/10/2018 02:00;8.4;5.7
10/10/2018 03:00;8.8;5.9
10/10/2018 04:00;8.7;5.9
10/10/2018 05:00;9.2;7.5
10/10/2018 06:00;7.2;6
10/10/2018 07:00;9;6.9
10/10/2018 08:00;14.9;9.7
10/10/2018 09:00;15.9;8.8
10/10/2018 10:00;19;10.8
10/10/2018 11:00;18.4;10.9
10/10/2018 12:00;17;7.2
10/10/2018 13:00;18.8;12.8
10/10/2018 14:00;24.9;10.6
10/10/2018 15:00;NoData;NoData
10/10/2018 16:00;30.4;8.3
10/10/2018 17:00;20.8;3.8
10/10/2018 18:00;21.3;5.8
10/10/2018 19:00;26.3;10.3
10/10/2018 20:00;33.1;13.4
10/10/2018 21:00;24.5;10.2
10/10/2018 22:00;20;9
10/10/2018 23:00;19.2;8.5
10/10/2018 24:00;13;6.9
;;
;;
;;
;;
;;
;;
;;
;;
